ci,num
TV,3844
动画,3161
日本,2854
日本动画,2720
漫画改,2492
漫改,2360
原创,2348
搞笑,2187
奇幻,2079
战斗,1760
剧场版,1424
OVA,1361
科幻,1168
校园,1157
治愈,1112
无,1104
恋爱,1087
日常,1068
热血,1036
TVA,926
百合,899
小说改,822
童年,773
后宫,731
轻小说改,700
游戏改,679
轻改,658
萌,605
短片,601
WEB,592
泡面番,590
续作,553
电影,541
动画电影,512
映画,492
国产,440
萝卜,435
泡面,420
欧美,414
季番,397
补番,395
机战,385
冒险,366
经典,354
美国,349
青春,341
卖肉,307
中国,301
肉,297
SF,295
国产动画,277
SUNRISE,276
神作,274
JUMP,271
喜剧,271
花泽香菜,268
悬疑,261
劇場版,259
东映,255
补旧番,253
吐槽,252
基,238
東映アニメーション,238
轻百合,237
音乐,229
MADHouse,226
OAD,225
アニメ,220
异世界,219
美国动画,217
漫画改编,217
战争,210
肉番,210
独立ova,209
竞技,208
半年番,208
穿越,208
其他,208
神谷浩史,206
萝莉,206
运动,205
中村悠一,203
石田彰,195
国漫,195
猎奇,191
剧情,189
魔法少女,188
GAL改,185
子供向,183
大长篇,183
樱井孝宏,182
燃,181
东映动画,180
TMS,178
杉田智和,176
studiodeen,174
福山润,172
中国动画,170
偶像,167
SP,163
动作,161
乙女向,161
魔法,155
堀江由衣,155
推理,152
已保存,152
励志,147
钉宫理惠,146
能登麻美子,146
宫野真守,144
アニメ映画,143
腐,141
治愈系,140
短篇,140
少女,139
游戏改编,139
动画短片,136
爱情,135
游改,133
欢乐,133
原创动画,132
robo,128
剧场,127
耽美,127
催泪,126
花澤香菜,126
TVSP,126
剧集,124
TMSEntertainment,124
TVB,122
总集篇,120
历史,119
轻小说,119
福山潤,119
悠木碧,117
小野大辅,117
StudioPierrot,117
第二季,116
体育,115
SHIN-EI,112
草尾毅,112
木村良平,111
国创,109
OVA&OAD,108
吉田玲子,107
喜多村英梨,106
机甲,106
其它,106
恶搞,105
シンエイ動画,105
致郁,104
下野紘,102
迪士尼,101
福利,101
动物,99
早见沙织,99
サンライズ,98
櫻井孝宏,98
横手美智子,97
XEBEC,97
超能力,96
京阿尼,95
漫画,95
Short_film,95
梶裕贵,94
幻想,94
茅野爱衣,92
movie,92
OLM,92
少女向,92
井上麻里奈,90
子安武人,90
ぴえろ,90
SHAFT,89
泽城美雪,89
noitaminA,88
独立剧场版,88
SILVERLINK.,87
阿澄佳奈,87
Netflix,85
游戏,85
年番,84
沢城みゆき,83
幼女向,82
中庸,82
乙女,82
番外,81
妖怪,81
TV动画,81
逢坂良太,81
独立动画,80
入野自由,79
STUDIO_DEEN,79
中原麻衣,78
新房昭之,78
梶裕貴,78
伊藤静,78
高达,77
水树奈奈,77
京都动画,76
京都,76
佐仓绫音,76
川澄绫子,76
黑暗,76
川井宪次,75
骨头社,75
芳文社,75
作画,75
小松未可子,75
京都アニメーション,74
没看全,74
石川界人,74
田村ゆかり,74
沙雕,73
女性向,73
萌系,70
细谷佳正,69
未确定,68
Satelight,68
早見沙織,68
糟糕,68
内田真礼,68
龙傲天,68
职场,67
纯爱,67
佐藤利奈,67
松岡禎丞,67
坂本真绫,66
小西克幸,66
黑田洋介,65
新番,65
铃村健一,65
童年系,64
小丑社,64
血腥,64
户松遥,64
井口裕香,63
独立OVA、OAD、特番,63
东山奈央,62
花江夏樹,62
小说改编,62
追番,62
宮野真守,62
长篇,61
内涵,61
可独立观赏,61
浪川大辅,61
松冈祯丞,61
金元寿子,61
动画工房,61
诹访部顺一,60
吸血鬼,60
SILVER_LINK.,60
森川智之,60
伪娘,60
童年系列,60
武侠,60
妹控,59
東映,59
新世纪OVA及剧场,59
广告,59
林原惠,58
水岛努,58
梶浦由记,58
林原めぐみ,58
オー?エル?エム,58
机器人,58
杂,58
玄幻,58
四月番,57
关智一,57
正太,57
打斗,57
柿原徹也,57
黒田洋介,56
美食,56
同人,56
小野大輔,56
MAPPA,56
動画工房,56
里番,56
萌豚,56
前野智昭,56
逆后宫,56
オリジナル,56
水島努,55
内山昂辉,55
Type-Moon,55
续期,55
冈本信彦,55
改编,55
水樹奈々,55
佐倉綾音,55
岸诚二,55
新番记录,55
哆啦A梦,54
没看完,54
烂尾,54
TV（集数1-49）,54
电视,54
喵帕斯记录~,54
川井憲次,53
欧美动画,53
中井和哉,53
ufotable,53
鈴村健一,53
巨乳,53
名探偵コナン,53
柯南,53
マンガ原作,53
大河内一楼,52
田中公平,52
桑岛法子,52
待田堂子,52
节操,52
赛璐珞,52
网游,52
梶浦由記,51
TMS_Entertainment,51
名侦探柯南,51
ZEXCS,51
手游改,51
成长,50
ドラえもん,50
少女系,50
トムス?エンタテインメント,50
亲情,49
脑洞,49
泽野弘之,49
恐怖,49
日番,49
NTR,49
岸誠二,49
爆笑,48
平野绫,48
藤子?F?不二雄,48
丰崎爱生,48
津田健次郎,48
釘宮理恵,48
非日本,48
精灵宝可梦,48
日笠阳子,48
运动番,47
龙之子,47
吉野裕行,47
岡田麿里,47
狗粮,47
动,47
上海美术电影制片厂,46
军事,46
横山克,46
LOLI,46
已看,46
斉藤壮馬,46
腐向,45
光之美少女,45
プリキュア,45
声优,45
ovaoad,45
Shin-EiAnimation,45
内田雄馬,45
三森すずこ,45
岩崎琢,44
河森正治,44
花田十辉,44
花田十輝,44
水瀬いのり,44
鲁邦三世,44
竹达彩奈,44
富野由悠季,43
电波,43
高梨康治,43
冈田麿里,43
劇場版アニメ,43
卖萌,43
非独立OVA、OAD、特番等,43
拟人,43
ONA,43
菅野洋子,42
人生,42
中二,42
汤浅政明,42
单元剧,42
水濑祈,42
奥斯卡,42
大沼心,42
川澄綾子,42
宝可梦,42
小林裕介,42
神奇宝贝,42
サテライト,42
電影,42
兄妹,42
佐藤顺一,41
東山奈央,41
関智一,41
下限,41
名塚佳織,41
井上喜久子,41
三木真一郎,41
湯山邦彦,41
网文改,41
赛博朋克,40
内山昂輝,40
有生之年,40
智斗,40
坑,40
吉野弘幸,40
諏訪部順一,40
光碟动画,40
WITSTUDIO,39
細谷佳正,39
社会,39
美漫,39
旧番,39
浪川大輔,39
日笠陽子,39
变身,39
世纪初,39
日本动画电影,39
科普,38
花江夏树,38
neta,38
戸松遥,38
魔幻,38
Q娃,38
OLMTEAMOTA,38
特典,38
岡本信彦,38
押井守,37
惊悚,37
讽刺,37
上美,37
少女漫,37
高桥李依,37
生活,37
傲娇,37
儿时回忆,37
ルパン三世,37
异态,37
SEVEN?ARCS,37
植田佳奈,37
豊崎愛生,37
宠物小精灵,37
口袋妖怪,37
垃圾,37
朴璐美,36
钉宫,36
澤野弘之,36
吉卜力,36
废萌,36
斋藤千和,36
沒看全,36
棒球,36
种田梨沙,36
第三季,36
西方电影,36
SevenArcs,36
耽美系,36
中日合作,36
斎藤千和,35
タツノコプロ,35
犯罪,35
小清水亚美,35
大地丙太郎,35
三重野瞳,35
六星,35
上江洲诚,35
绘梦,35
Studio五组,35
Studio五組,35
小林靖子,34
佐藤順一,34
虚渊玄,34
宅,34
小林清志,34
露点,34
元永庆太郎,34
茅野愛衣,34
古内一成,34
日高里菜,34
梦工厂,34
铃木达央,34
二〇一八年,34
志茂文彦,33
庵野秀明,33
基情,33
村瀬歩,33
神前晓,33
和风,33
仓田英之,33
十月番,33
高橋李依,33
元永慶太郎,33
表番,33
漫畫改,33
崩坏,33
近藤隆,33
Summer_2021,33
平川大輔,33
装逼,33
衍生,33
沙发套,32
岸本卓,32
OP,32
哆啦A夢,32
皮克斯,32
浅香守生,32
冨岡淳広,32
龙珠,32
党争,32
东方,32
川口敬一郎,32
汤山邦彦,32
国人,32
SANZIGEN,32
石原立也,31
WHITEFOX,31
宫崎骏,31
坂本真綾,31
海贼王,31
可能会看,31
折笠富美子,31
不打分,31
島﨑信長,31
スタジオディーン,31
怪盗,31
M?A?O,31
雨宫天,31
绿川光,31
妹,31
TNK,31
WIT_STUDIO,30
山口胜平,30
濑户麻沙美,30
温情,30
蜡笔小新,30
平静,30
今千秋,30
SILVERLINK,30
TelecomAnimationFilm,30
梅原裕一郎,30
未上映,30
多田俊介,30
伊藤加奈惠,30
立花慎之介,30
山口勝平,30
鈴木達央,30
小剧场,30
林原惠美,29
今石洋之,29
少年,29
谷口悟朗,29
友情,29
日野聪,29
上江洲誠,29
定格动画,29
电影院看的,29
東方Project,29
サンジゲン,29
岩崎良明,29
番剧,29
菅野よう子,28
童年回忆,28
田中芳树,28
西游记,28
马越嘉彦,28
群像,28
浅沼晋太郎,28
林友树,28
暴力,28
大森贵弘,28
高木登,28
Studio4℃,28
加藤英美里,28
兽耳,28
手塚PRODUCTION,28
保志総一朗,28
渡部高志,28
柿原優子,28
可看可不看,28
战国,28
作画wiki推荐,28
游佐浩二,28
